<?php

namespace Database\Seeders;

use App\Models\InformasiIndikator;
use App\Models\EvaluasiTahun;
use Illuminate\Database\Seeder;
use Illuminate\Support\Facades\DB;

class InformasiIndikatorSeeder extends Seeder
{
    public function run()
    {
        DB::statement('SET FOREIGN_KEY_CHECKS=0;');
        InformasiIndikator::truncate();
        DB::statement('SET FOREIGN_KEY_CHECKS=1;');

        // Create or get evaluation years
        $tahun2023 = EvaluasiTahun::firstOrCreate(
            ['tahun' => 2023],
            ['indeks_akumulasi' => 0]
        )->tahun;

        $tahun2024 = EvaluasiTahun::firstOrCreate(
            ['tahun' => 2024],
            ['indeks_akumulasi' => 0]
        )->tahun;

        // Data manual untuk 47 indikator (2 tahun)
        $dataIndikator = [
            // Format: [tahun, indikator_id, user_id (dinas), indeks, jumlah_dokumen, is_updated]
            
            // Tahun 2023
            [2023, 1, 3, 82.5, 2, 1],   // Indikator 1 - Dinas Kominfo
            [2023, 2, 3, 80.0, 3, 1],
            [2023, 3, 3, 75.0, 4, 1],   // Indikator 3 - Dinas Setdako
            [2023, 4, 3, 80.0, 3, 1],
            [2023, 5, 3, 80.0, 3, 1],
            [2023, 6, 3, 80.0, 3, 1],
            [2023, 7, 3, 80.0, 3, 1],
            [2023, 8, 3, 80.0, 3, 1],
            [2023, 9, 3, 80.0, 3, 1],
            [2023, 10, 3, 80.0, 3, 1],

            [2023, 11, 3, 80.0, 3, 1],
            [2023, 12, 3, 80.0, 3, 1],

            [2023, 11, 4, 80.0, 3, 1],
            [2023, 12, 4, 80.0, 3, 1],
            [2023, 13, 3, 80.0, 3, 1],
            [2023, 14, 4, 80.0, 3, 1],
            [2023, 15, 3, 80.0, 3, 1],
            [2023, 16, 3, 80.0, 3, 1],
            [2023, 17, 3, 80.0, 3, 1],
            [2023, 18, 3, 80.0, 3, 1],

            [2023, 19, 3, 80.0, 3, 1],
            [2023, 19, 4, 80.0, 3, 1],

            [2023, 20, 4, 80.0, 3, 1],
            [2023, 21, 5, 80.0, 3, 1],
            [2023, 22, 3, 80.0, 3, 1],
            [2023, 23, 3, 80.0, 3, 1],
            [2023, 24, 4, 80.0, 3, 1],
            [2023, 25, 6, 80.0, 3, 1],
            [2023, 26, 6, 80.0, 3, 1],
            [2023, 27, 3, 80.0, 3, 1],
            [2023, 28, 3, 80.0, 3, 1],

            [2023, 29, 3, 80.0, 3, 1], 
            [2023, 29, 5, 80.0, 3, 1],

            [2023, 30, 3, 80.0, 3, 1],
            [2023, 30, 5, 80.0, 3, 1],

            [2023, 31, 3, 80.0, 3, 1],
            [2023, 31, 5, 80.0, 3, 1],

            [2023, 32, 7, 80.0, 3, 1],

            [2023, 33, 7, 80.0, 3, 1],
            [2023, 33, 8, 80.0, 3, 1],

            [2023, 34, 7, 80.0, 3, 1],
            [2023, 34, 8, 80.0, 3, 1],

            [2023, 35, 4, 80.0, 3, 1],
            [2023, 36, 6, 80.0, 3, 1],
            [2023, 37, 9, 80.0, 3, 1],
            [2023, 38, 4, 80.0, 3, 1],
            [2023, 39, 5, 80.0, 3, 1],
            [2023, 40, 4, 80.0, 3, 1],
            [2023, 41, 6, 80.0, 3, 1],
            [2023, 42, 3, 80.0, 3, 1],
            [2023, 43, 3, 80.0, 3, 1],
            [2023, 44, 4, 80.0, 3, 1],
            [2023, 45, 10, 80.0, 3, 1],
            [2023, 46, 11, 80.0, 3, 1],
            [2023, 47, 12, 80.0, 3, 1],
            [2023, 47, 13, 80.0, 3, 1],
            [2023, 47, 7, 80.0, 3, 1],
            [2023, 47, 3, 80.0, 3, 1],
            
            // Tahun 2024 (biasanya menunjukkan peningkatan)
            [2024, 1, 3, 82.5, 2, 1],   // Indikator 1 - Dinas Kominfo
            [2024, 2, 3, 80.0, 3, 1],
            [2024, 3, 3, 75.0, 4, 1],   // Indikator 3 - Dinas Setdako
            [2024, 4, 3, 80.0, 3, 1],
            [2024, 5, 3, 80.0, 3, 1],
            [2024, 6, 3, 80.0, 3, 1],
            [2024, 7, 3, 80.0, 3, 1],
            [2024, 8, 3, 80.0, 3, 1],
            [2024, 9, 3, 80.0, 3, 1],
            [2024, 10, 3, 80.0, 3, 1],
            
            [2024, 11, 3, 80.0, 3, 1],
